SkillID,SkillPickID,SkillPickName,SkillDamageNumChange,IncreasingSkillDamageRange,ReduceSkillCT,IncreasedProjectile,IncreaseNumAttack,PeneTratingPower
3001,1,파이어볼\n데미지 증가\n데미지 +60%,1.6,,,,,
3001,2,파이어볼\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
3001,3,파이어볼\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
3001,4,파이어볼\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
3001,5,파이어볼\n관통력 증가\n데미지 +25%\n 관통력 +1,1.25,,,,,1
300101,1,파이어볼+1\n데미지 증가\n데미지 +60%,1.6,,,,,
300101,2,파이어볼+1\n쿨타임 감소\n데미지 +25%\n쿨타임 -30%,1.25,,0.2,,,
300101,3,파이어볼+1\n투사체 증가\n데미지 -10%\n투사체 +1,0.8,,,1,,
300101,4,파이어볼+1\n공격 횟수 증가\n 데미지 -20%\n공격 횟수 +1,0.7,,,,1,
300101,5,파이어볼+1\n관통력 증가\n데미지 +25%\n 관통력 +1,1.25,,,,,1
300102,1,파이어볼+2\n데미지 증가\n데미지 +60%,1.6,,,,,
300102,2,파이어볼+2\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300102,3,파이어볼+2\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300102,4,파이어볼+2\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300102,5,파이어볼+2\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300103,1,파이어볼+3\n데미지 증가\n데미지 +60%,1.6,,,,,
300103,2,파이어볼+3\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300103,3,파이어볼+3\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300103,4,파이어볼+3\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300103,5,파이어볼+3\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300104,1,파이어볼+4\n데미지 증가\n데미지 +60%,1.6,,,,,
300104,2,파이어볼+4\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300104,3,파이어볼+4\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300104,4,파이어볼+4\n공격 횟수 증가\n 데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300104,5,파이어볼+4\n관통력 증가\n 데미지 +25%\n 관통력 +1,1.25,,,,,1
300105,1,파이어볼+5\n데미지 증가\n데미지 +60%,1.6,,,,,
300105,2,파이어볼+5\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300105,3,파이어볼+5\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300105,4,파이어볼+5\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300105,5,파이어볼+5\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300106,1,파이어볼+6\n데미지 증가\n데미지 +60%,1.6,,,,,
300106,2,파이어볼+6\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300106,3,파이어볼+6\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300106,4,파이어볼+6\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300106,5,파이어볼+6\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300107,1,파이어볼+7\n데미지 증가\n데미지 +60%,1.6,,,,,
300107,2,파이어볼+7\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300107,3,파이어볼+7\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300107,4,파이어볼+7\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300107,5,파이어볼+7\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300108,1,파이어볼+8\n데미지 증가\n데미지 +60%,1.6,,,,,
300108,2,파이어볼+8\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300108,3,파이어볼+8\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300108,4,파이어볼+8\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300108,5,파이어볼+8\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300109,1,파이어볼+9\n데미지 증가\n데미지 +60%,1.6,,,,,
300109,2,파이어볼+9\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300109,3,파이어볼+9\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300109,4,파이어볼+9\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300109,5,파이어볼+9\n관통력 증가\n데미지 증가 +25%\n관통력 +1,1.25,,,,,1
300110,1,파이어볼+10\n데미지 증가\n데미지 +60%,1.6,,,,,
300110,2,파이어볼+10\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300110,3,파이어볼+10\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300110,4,파이어볼+10\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300110,5,파이어볼+10\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300111,1,파이어볼+11\n데미지 증가\n데미지 +60%,1.6,,,,,
300111,2,파이어볼+11\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300111,3,파이어볼+11\n투사체 증가\n데미지 -10%\n투사체 +1,0.8,,,1,,
300111,4,파이어볼+11\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300111,5,파이어볼+11\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300112,1,파이어볼+12\n데미지 증가\n데미지 +60%,1.6,,,,,
300112,2,파이어볼+12\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300112,3,파이어볼+12\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300112,4,파이어볼+12\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300112,5,파이어볼+12\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300113,1,파이어볼+13\n데미지 증가\n데미지 +60%,1.6,,,,,
300113,2,파이어볼+13\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300113,3,파이어볼+13\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300113,4,파이어볼+13\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300113,5,파이어볼+13\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300114,1,파이어볼+14\n데미지 증가\n데미지 +60%,1.6,,,,,
300114,2,파이어볼+14\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300114,3,파이어볼+14\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300114,4,파이어볼+14\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300114,5,파이어볼+14\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300115,1,파이어볼+15\n데미지 증가\n데미지 +60%,1.6,,,,,
300115,2,파이어볼+15\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300115,3,파이어볼+15\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300115,4,파이어볼+15\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300115,5,파이어볼+15\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300116,1,파이어볼+16\n데미지 증가\n데미지 +60%,1.6,,,,,
300116,2,파이어볼+16\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300116,3,파이어볼+16\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300116,4,파이어볼+16\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300116,5,파이어볼+16\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300117,1,파이어볼+17\n데미지 증가\n데미지 +60%,1.6,,,,,
300117,2,파이어볼+17\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300117,3,파이어볼+17\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300117,4,파이어볼+17\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300117,5,파이어볼+17\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300118,1,파이어볼+18\n데미지 증가\n데미지 +60%,1.6,,,,,
300118,2,파이어볼+18\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300118,3,파이어볼+18\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300118,4,파이어볼+18\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300118,5,파이어볼+18\n관통력 증가\n데미지 +25%\n관통력 +1,1.25,,,,,1
300119,1,파이어볼+19\n데미지 증가\n데미지 +60%,1.6,,,,,
300119,2,파이어볼+19\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300119,3,파이어볼+19\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
