Stage,Wave,StageName,SpawnNum,M1Id,M1Num,M2Id,M2Num,M3Id,M3Num,MiniBossID,MiniBossNum,MapID,WaveTime,StageAddMHp,StageAddMAtt,ClearGoldMin,ClearGoldMax,FailGoldMin,FailGoldMax
1,1,Stage 1-1,5,21001,5,,,,,,,,15,0.821,1,125,154,43,54
1,2,Stage 1-2,5,21001,5,,,,,,,,15,0.852,1,129,159,45,56
1,3,Stage 1-3,5,21001,5,,,,,,,,15,0.883,1,134,165,47,58
1,4,Stage 1-4,5,21001,5,,,,,,,,15,1.031,1,139,170,48,60
1,5,Stage 1-5,8,21001,8,,,,,,,,15,1.069,1,230,282,80,99
1,6,Stage 1-6,8,21001,8,,,,,,,,15,1.232,1,238,292,83,103
1,7,Stage 1-7,8,21001,8,,,,,,,,15,1.278,1,247,303,86,106
1,8,Stage 1-8,8,21001,8,,,,,,,,15,1.325,1,256,313,89,110
1,9,Stage 1-9,8,21001,8,,,,,,,,15,1.374,1,265,325,92,114
1,10,Stage 1-10,8,21001,7,,,,,821001,1,,15,1.425,1,264,324,92,114
1,11,Stage 1-11,12,21001,8,21002,4,,,,,,15,1.56,1,426,522,149,183
1,12,Stage 1-12,12,21001,8,21002,4,,,,,,15,1.6185,1,441,540,154,189
1,13,Stage 1-13,12,21001,8,21002,4,,,,,,15,1.6785,1,457,560,160,196
1,14,Stage 1-14,12,21001,8,21002,4,,,,,,15,1.7405,1,473,580,165,203
1,15,Stage 1-15,12,21001,6,21002,6,,,,,,15,1.8055,1,490,600,171,210
1,16,Stage 1-16,12,21001,6,21002,6,,,,,,15,1.8725,1,508,622,177,218
1,17,Stage 1-17,12,21001,6,21002,6,,,,,,15,1.942,1,526,644,184,226
1,18,Stage 1-18,12,21001,6,21002,6,,,,,,15,2.014,1,544,667,190,234
1,19,Stage 1-19,12,21001,6,21002,6,,,,,,15,2.089,1,564,690,197,242
1,20,Stage 1-20,12,21001,6,21002,5,,,821002,1,,15,2.167,1,589,721,206,253
2,1,Stage 2-1,5,21001,5,,,,,,,,15,1.092,1.01,136,167,47,59
2,2,Stage 2-2,5,21001,5,,,,,,,,15,1.134,1.01,140,173,49,61
2,3,Stage 2-3,5,21001,5,,,,,,,,15,1.176,1.01,145,179,51,63
2,4,Stage 2-4,5,21001,5,,,,,,,,15,1.22,1.01,150,185,52,65
2,5,Stage 2-5,8,21001,8,,,,,,,,15,1.266,1.01,249,306,87,107
2,6,Stage 2-6,8,21001,8,,,,,,,,15,1.314,1.01,258,317,90,111
2,7,Stage 2-7,8,21001,8,,,,,,,,15,1.363,1.01,267,328,93,115
2,8,Stage 2-8,8,21001,8,,,,,,,,15,1.415,1.01,277,339,96,119
2,9,Stage 2-9,8,21001,8,,,,,,,,15,1.468,1.01,286,351,100,123
2,10,Stage 2-10,8,21001,7,,,,,821001,1,,15,1.523,1.01,285,350,99,123
2,11,Stage 2-11,12,21001,8,21002,4,,,,,,15,1.668,1.01,460,564,161,198
2,12,Stage 2-12,12,21001,8,21002,4,,,,,,15,1.731,1.01,476,583,166,204
2,13,Stage 2-13,12,21001,8,21002,4,,,,,,15,1.7955,1.01,493,604,172,212
2,14,Stage 2-14,12,21001,6,21002,6,,,,,,15,1.863,1.01,510,625,178,219
2,15,Stage 2-15,12,21001,6,21002,6,,,,,,15,1.9335,1.01,528,647,185,227
2,16,Stage 2-16,12,21001,6,21002,6,,,,,,15,2.0065,1.01,547,669,191,235
2,17,Stage 2-17,12,21001,6,21002,6,,,,,,15,2.0815,1.01,566,693,198,243
2,18,Stage 2-18,12,21001,6,21002,6,,,,,,15,2.16,1.01,586,717,205,251
2,19,Stage 2-19,12,21001,6,21002,6,,,,,,15,2.241,1.01,606,742,212,260
