SkillID,SkillName,SkillType,SkillRange,SkillDamage,SkillCoolTime,ProjectilesNum,AttackNum,PenetratingPower,SkillDamageRange,AttackType,SkillDescription,ExplosionRange,ExplosionDamage,FreezeTime,StunTime,Duration,PerSecond,KonckBack,Strain,AuthorRadius
3001,파이어볼,1,7,84,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300101,파이어볼 +1,1,7,93,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300102,파이어볼 +2,1,7,104,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300103,파이어볼 +3,1,7,116,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300104,파이어볼 +4,1,7,133,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300105,파이어볼 +5,1,7,151,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300106,파이어볼 +6,1,7,175,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300107,파이어볼 +7,1,7,203,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300108,파이어볼 +8,1,7,242,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300109,파이어볼 +9,1,7,315,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300110,파이어볼 +10,1,7,420,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300111,파이어볼 +11,1,7,578,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300112,파이어볼 +12,1,7,735,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300113,파이어볼 +13,1,7,945,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300114,파이어볼 +14,1,7,1260,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300115,파이어볼 +15,1,7,1575,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300116,파이어볼 +16,1,7,1890,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300117,파이어볼 +17,1,7,2205,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300118,파이어볼 +18,1,7,3150,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300119,파이어볼 +19,1,7,4200,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
300120,파이어볼 +20,1,7,5250,3.5,1,1,1,0.1,Projectile,불 속성이며 파이어볼을 날린다.,0,0,0,0,0,0,0,0,1
3002,검기,5,7,84,3.5,1,1,1,0.1,Projectile,어둠 속성이다 어두운 힘이 담긴 검기를 날린다.,0,0,0,0,0,0,0,0,1
300201,검기 +1,5,7,93,3.5,1,1,1,0.1,Projectile,어둠 속성이다 어두운 힘이 담긴 검기를 날린다.,0,0,0,0,0,0,0,0,1
300202,검기 +2,5,7,104,3.5,1,1,1,0.1,Projectile,어둠 속성이다 어두운 힘이 담긴 검기를 날린다.,0,0,0,0,0,0,0,0,1
300203,검기 +3,5,7,116,3.5,1,1,1,0.1,Projectile,어둠 속성이다 어두운 힘이 담긴 검기를 날린다.,0,0,0,0,0,0,0,0,1
300204,검기 +4,5,7,133,3.5,1,1,1,0.1,Projectile,어둠 속성이다 어두운 힘이 담긴 검기를 날린다.,0,0,0,0,0,0,0,0,1
300205,검기 +5,5,7,151,3.5,1,1,1,0.1,Projectile,어둠 속성이다 어두운 힘이 담긴 검기를 날린다.,0,0,0,0,0,0,0,0,1
300206,검기 +6,5,7,175,3.5,1,1,1,0.1,Projectile,어둠 속성이다 어두운 힘이 담긴 검기를 날린다.,0,0,0,0,0,0,0,0,1
300207,검기 +7,5,7,203,3.5,1,1,1,0.1,Projectile,어둠 속성이다 어두운 힘이 담긴 검기를 날린다.,0,0,0,0,0,0,0,0,1
300208,검기 +8,5,7,242,3.5,1,1,1,0.1,Projectile,어둠 속성이다 어두운 힘이 담긴 검기를 날린다.,0,0,0,0,0,0,0,0,1
300209,검기 +9,5,7,315,3.5,1,1,1,0.1,Projectile,어둠 속성이다 어두운 힘이 담긴 검기를 날린다.,0,0,0,0,0,0,0,0,1
