Stage_name,Wave_Mon,Mon_ID_1,Mon_Num,Mon_ID_2,Mon_Num,Mon_ID_3,Mon_Num,MiniBoss_ID,MiniBoss_Num,MainBoss_ID,Wave_Time,Stage_Add_MonHp,Stage_Add_MonAtt,
Stage_Num,int,int,int,int,int,int,int,int,int,int,int,float,float,
Stage 1-1,10,int,10,,,,,,,,0,,,
Stage 1-2,10,int,10,,,,,,,,10,,,
Stage 1-3,10,int,10,,,,,,,,10,,,
Stage 1-4,10,int,10,,,,,,,,10,,,
Stage 1-5,10,int,10,,,,,,,,10,,,
Stage 1-6,11,int,8,int,3,,,,,,10,,,
Stage 1-7,12,int,8,int,4,,,,,,10,,,
Stage 1-8,13,int,8,int,5,,,,,,10,,,
Stage 1-9,14,int,8,int,6,,,,,,10,,,
Stage 1-10,15,int,8,int,6,,,int,1,,10,,,
Stage 1-11,20,int,12,int,8,,,,,,10,,,
Stage 1-12,20,int,12,int,8,,,,,,10,,,
Stage 1-13,20,int,12,int,8,,,,,,10,,,
Stage 1-14,20,int,12,int,8,,,,,,10,,,
Stage 1-15,20,int,12,int,8,,,,,,10,,,
Stage 1-16,21,int,13,int,8,,,,,,10,,,
Stage 1-17,22,int,14,int,8,,,,,,10,,,
Stage 1-18,23,int,14,int,9,,,,,,10,,,
Stage 1-19,24,int,14,int,10,,,,,,10,,,
Stage 1-20,25,int,15,int,10,,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 2-1,12,int,12,,,,,,,,0,1.2,1.1,
Stage 2-2,12,int,12,,,,,,,,10,,,
Stage 2-3,12,int,12,,,,,,,,10,,,
Stage 2-4,12,int,10,int,2,,,,,,10,,,
Stage 2-5,12,int,10,int,2,,,,,,10,,,
Stage 2-6,13,int,10,int,3,,,,,,10,,,
Stage 2-7,14,int,10,int,4,,,,,,10,,,
Stage 2-8,15,int,11,int,4,,,,,,10,,,
Stage 2-9,16,int,12,int,4,,,,,,10,,,
Stage 2-10,17,int,12,int,4,,,int,1,,10,,,
Stage 2-11,22,int,14,int,8,,,,,,10,,,
Stage 2-12,22,int,14,int,8,,,,,,10,,,
Stage 2-13,22,int,14,int,8,,,,,,10,,,
Stage 2-14,22,int,12,int,10,,,,,,10,,,
Stage 2-15,22,int,12,int,10,,,,,,10,,,
Stage 2-16,23,int,13,int,10,,,,,,10,,,
Stage 2-17,24,int,13,int,11,,,,,,10,,,
Stage 2-18,25,int,13,int,12,,,,,,10,,,
Stage 2-19,26,int,14,int,12,,,,,,10,,,
Stage 2-20,27,int,14,int,12,,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 3-1,14,int,10,int,4,,,,,,0,1.2,1.1,
Stage 3-2,14,int,10,int,4,,,,,,10,,,
Stage 3-3,14,int,10,int,4,,,,,,10,,,
Stage 3-4,14,int,10,int,4,,,,,,10,,,
Stage 3-5,14,int,10,int,4,,,,,,10,,,
Stage 3-6,15,int,10,int,5,,,,,,10,,,
Stage 3-7,16,int,11,int,5,,,,,,10,,,
Stage 3-8,17,int,11,int,6,,,,,,10,,,
Stage 3-9,18,int,12,int,6,,,,,,10,,,
Stage 3-10,19,int,12,int,6,,,int,1,,10,,,
Stage 3-11,24,int,13,int,7,int,4,,,,10,,,
Stage 3-12,24,int,12,int,8,int,4,,,,10,,,
Stage 3-13,24,int,11,int,8,int,5,,,,10,,,
Stage 3-14,24,int,11,int,8,int,5,,,,10,,,
Stage 3-15,24,int,10,int,8,int,6,,,,10,,,
Stage 3-16,25,int,10,int,9,int,6,,,,10,,,
Stage 3-17,26,int,10,int,9,int,7,,,,10,,,
Stage 3-18,27,int,11,int,10,int,6,,,,10,,,
Stage 3-19,28,int,11,int,10,int,7,,,,10,,,
Stage 3-20,29,int,12,int,10,int,6,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 4-1,16,int,12,int,4,,,,,,0,1.2,1.1,
Stage 4-2,16,int,12,int,4,,,,,,10,,,
Stage 4-3,16,int,11,int,5,,,,,,10,,,
Stage 4-4,16,int,11,int,5,,,,,,10,,,
Stage 4-5,16,int,10,int,4,int,2,,,,10,,,
Stage 4-6,17,int,10,int,5,int,2,,,,10,,,
Stage 4-7,18,int,10,int,5,int,3,,,,10,,,
Stage 4-8,19,int,10,int,5,int,4,,,,10,,,
Stage 4-9,20,int,10,int,6,int,4,,,,10,,,
Stage 4-10,21,int,9,int,6,int,5,int,1,,10,,,
Stage 4-11,26,int,13,int,8,int,5,,,,10,,,
Stage 4-12,26,int,12,int,8,int,6,,,,10,,,
Stage 4-13,26,int,12,int,8,int,6,,,,10,,,
Stage 4-14,26,int,12,int,8,int,6,,,,10,,,
Stage 4-15,26,int,12,int,8,int,6,,,,10,,,
Stage 4-16,27,int,12,int,9,int,6,,,,10,,,
Stage 4-17,28,int,12,int,10,int,6,,,,10,,,
Stage 4-18,29,int,13,int,10,int,6,,,,10,,,
Stage 4-19,30,int,13,int,10,int,7,,,,10,,,
Stage 4-20,31,int,13,int,10,int,7,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 5-1,18,int,12,int,6,,,,,,0,1.2,1.1,
Stage 5-2,18,int,12,int,6,,,,,,10,,,
Stage 5-3,18,int,11,int,7,,,,,,10,,,
Stage 5-4,18,int,11,int,7,,,,,,10,,,
Stage 5-5,18,int,10,int,6,int,2,,,,10,,,
Stage 5-6,19,int,10,int,6,int,3,,,,10,,,
Stage 5-7,20,int,10,int,6,int,4,,,,10,,,
Stage 5-8,21,int,11,int,6,int,4,,,,10,,,
Stage 5-9,22,int,12,int,6,int,4,,,,10,,,
Stage 5-10,23,int,12,int,6,int,4,int,1,,10,,,
Stage 5-11,28,int,12,int,10,int,6,,,,10,,,
Stage 5-12,28,int,11,int,10,int,7,,,,10,,,
Stage 5-13,28,int,11,int,10,int,7,,,,10,,,
Stage 5-14,28,int,10,int,10,int,8,,,,10,,,
Stage 5-15,28,int,10,int,10,int,8,,,,10,,,
Stage 5-16,29,int,10,int,10,int,9,,,,10,,,
Stage 5-17,30,int,10,int,11,int,9,,,,10,,,
Stage 5-18,31,int,10,int,12,int,9,,,,10,,,
Stage 5-19,32,int,10,int,12,int,10,,,,10,,,
Stage 5-20,33,int,10,int,12,int,10,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 6-1,20,int,,int,,,,,,,0,,,
Stage 6-2,20,int,,int,,,,,,,10,,,
Stage 6-3,20,int,,int,,,,,,,10,,,
Stage 6-4,20,int,,int,,,,,,,10,,,
Stage 6-5,20,int,,int,,,,,,,10,,,
Stage 6-6,21,int,,int,,int,,,,,10,,,
Stage 6-7,22,int,,int,,int,,,,,10,,,
Stage 6-8,23,int,,int,,int,,,,,10,,,
Stage 6-9,24,int,,int,,int,,,,,10,,,
Stage 6-10,25,int,,int,,int,,int,1,,10,,,
Stage 6-11,30,int,,int,,int,,,,,10,,,
Stage 6-12,30,int,,int,,int,,,,,10,,,
Stage 6-13,30,int,,int,,int,,,,,10,,,
Stage 6-14,30,int,,int,,int,,,,,10,,,
Stage 6-15,30,int,,int,,int,,,,,10,,,
Stage 6-16,31,int,,int,,int,,,,,10,,,
Stage 6-17,32,int,,int,,int,,,,,10,,,
Stage 6-18,33,int,,int,,int,,,,,10,,,
Stage 6-19,34,int,,int,,int,,,,,10,,,
Stage 6-20,35,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 7-1,22,int,,int,,,,,,,0,,,
Stage 7-2,22,int,,int,,,,,,,10,,,
Stage 7-3,22,int,,int,,,,,,,10,,,
Stage 7-4,22,int,,int,,,,,,,10,,,
Stage 7-5,22,int,,int,,,,,,,10,,,
Stage 7-6,23,int,,int,,int,,,,,10,,,
Stage 7-7,24,int,,int,,int,,,,,10,,,
Stage 7-8,25,int,,int,,int,,,,,10,,,
Stage 7-9,26,int,,int,,int,,,,,10,,,
Stage 7-10,27,int,,int,,int,,int,1,,10,,,
Stage 7-11,32,int,,int,,int,,,,,10,,,
Stage 7-12,32,int,,int,,int,,,,,10,,,
Stage 7-13,32,int,,int,,int,,,,,10,,,
Stage 7-14,32,int,,int,,int,,,,,10,,,
Stage 7-15,32,int,,int,,int,,,,,10,,,
Stage 7-16,33,int,,int,,int,,,,,10,,,
Stage 7-17,34,int,,int,,int,,,,,10,,,
Stage 7-18,35,int,,int,,int,,,,,10,,,
Stage 7-19,36,int,,int,,int,,,,,10,,,
Stage 7-20,37,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 8-1,24,int,,int,,,,,,,0,,,
Stage 8-2,24,int,,int,,,,,,,10,,,
Stage 8-3,24,int,,int,,,,,,,10,,,
Stage 8-4,24,int,,int,,,,,,,10,,,
Stage 8-5,24,int,,int,,,,,,,10,,,
Stage 8-6,25,int,,int,,int,,,,,10,,,
Stage 8-7,26,int,,int,,int,,,,,10,,,
Stage 8-8,27,int,,int,,int,,,,,10,,,
Stage 8-9,28,int,,int,,int,,,,,10,,,
Stage 8-10,29,int,,int,,int,,int,1,,10,,,
Stage 8-11,34,int,,int,,int,,,,,10,,,
Stage 8-12,34,int,,int,,int,,,,,10,,,
Stage 8-13,34,int,,int,,int,,,,,10,,,
Stage 8-14,34,int,,int,,int,,,,,10,,,
Stage 8-15,34,int,,int,,int,,,,,10,,,
Stage 8-16,35,int,,int,,int,,,,,10,,,
Stage 8-17,36,int,,int,,int,,,,,10,,,
Stage 8-18,37,int,,int,,int,,,,,10,,,
Stage 8-19,38,int,,int,,int,,,,,10,,,
Stage 8-20,39,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 9-1,26,int,,int,,,,,,,0,,,
Stage 9-2,26,int,,int,,,,,,,10,,,
Stage 9-3,26,int,,int,,,,,,,10,,,
Stage 9-4,26,int,,int,,,,,,,10,,,
Stage 9-5,26,int,,int,,,,,,,10,,,
Stage 9-6,27,int,,int,,int,,,,,10,,,
Stage 9-7,28,int,,int,,int,,,,,10,,,
Stage 9-8,29,int,,int,,int,,,,,10,,,
Stage 9-9,30,int,,int,,int,,,,,10,,,
Stage 9-10,31,int,,int,,int,,int,1,,10,,,
Stage 9-11,36,int,,int,,int,,,,,10,,,
Stage 9-12,36,int,,int,,int,,,,,10,,,
Stage 9-13,36,int,,int,,int,,,,,10,,,
Stage 9-14,36,int,,int,,int,,,,,10,,,
Stage 9-15,36,int,,int,,int,,,,,10,,,
Stage 9-16,37,int,,int,,int,,,,,10,,,
Stage 9-17,38,int,,int,,int,,,,,10,,,
Stage 9-18,39,int,,int,,int,,,,,10,,,
Stage 9-19,40,int,,int,,int,,,,,10,,,
Stage 9-20,41,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 10-1,28,int,,int,,,,,,,0,,,
Stage 10-2,28,int,,int,,,,,,,10,,,
Stage 10-3,28,int,,int,,int,,,,,10,,,
Stage 10-4,28,int,,int,,int,,,,,10,,,
Stage 10-5,28,int,,int,,int,,,,,10,,,
Stage 10-6,29,int,,int,,int,,,,,10,,,
Stage 10-7,30,int,,int,,int,,,,,10,,,
Stage 10-8,31,int,,int,,int,,,,,10,,,
Stage 10-9,32,int,,int,,int,,,,,10,,,
Stage 10-10,33,int,,int,,int,,int,1,,10,,,
Stage 10-11,38,int,,int,,int,,,,,10,,,
Stage 10-12,38,int,,int,,int,,,,,10,,,
Stage 10-13,38,int,,int,,int,,,,,10,,,
Stage 10-14,38,int,,int,,int,,,,,10,,,
Stage 10-15,38,int,,int,,int,,,,,10,,,
Stage 10-16,39,int,,int,,int,,,,,10,,,
Stage 10-17,40,int,,int,,int,,,,,10,,,
Stage 10-18,41,int,,int,,int,,,,,10,,,
Stage 10-19,42,int,,int,,int,,,,,10,,,
Stage 10-20,43,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 11-1,30,int,,int,,,,,,,0,,,
Stage 11-2,30,int,,int,,,,,,,10,,,
Stage 11-3,30,int,,int,,int,,,,,10,,,
Stage 11-4,30,int,,int,,int,,,,,10,,,
Stage 11-5,30,int,,int,,int,,,,,10,,,
Stage 11-6,31,int,,int,,int,,,,,10,,,
Stage 11-7,32,int,,int,,int,,,,,10,,,
Stage 11-8,33,int,,int,,int,,,,,10,,,
